Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
191,10,7.0,2.656,2.816,0.1599999999999997,8.0,1
192,10,10.0,2.82,2.828,0.008,10.0,1
193,10,10.0,2.972,3.06,0.088,10.0,1
194,10,7.0,3.064,3.084,0.02,8.0,1
196,10,7.0,3.092,3.38,0.2879999999999998,8.0,1
199,10,5.0,3.392,3.916,0.524,4.0,1
200,10,10.0,3.92,4.008,0.088,10.0,1
209,11,2.0,2.744,2.932,0.1879999999999997,4.0,1
210,11,1.0,2.936,2.94,0.004,8.0,1
212,11,1.0,2.948,3.392,0.4439999999999999,8.0,1
213,11,10.0,3.396,3.472,0.076,10.0,1
214,11,1.0,3.476,3.516,0.04,8.0,1
215,11,10.0,3.52,3.528,0.008,10.0,1
216,11,4.0,3.532,3.536,0.004,7.0,1
217,11,5.0,3.54,3.864,0.3239999999999998,5.0,1
218,11,4.0,3.868,4.008,0.1400000000000001,7.0,1
230,12,5.0,2.388,2.392,0.004,4.0,1
232,12,2.0,2.4,2.688,0.2880000000000002,5.0,1
233,12,3.0,2.692,2.872,0.1799999999999997,2.0,1
235,12,4.0,3.064,3.068,0.004,7.0,1
238,12,1.0,3.08,3.448,0.3679999999999999,8.0,1
239,12,10.0,3.452,3.456,0.004,10.0,1
240,12,4.0,3.46,3.468,0.008,7.0,1
241,12,5.0,3.472,3.94,0.4679999999999999,4.0,1
242,12,4.0,3.944,4.008,0.064,7.0,1
246,13,8.0,2.564,2.576,0.012,6.0,1
247,13,9.0,2.58,3.0,0.4199999999999999,3.0,1
248,13,8.0,3.004,3.372,0.3679999999999999,6.0,1
249,13,10.0,3.376,3.38,0.004,10.0,1
250,13,5.0,3.384,3.404,0.02,4.0,1
251,13,10.0,3.408,4.008,0.6000000000000001,10.0,1
256,14,8.0,2.3040000000000003,2.6,0.2959999999999998,4.0,1
257,14,8.0,2.832,3.3160000000000003,0.4840000000000004,4.0,1
258,14,10.0,3.3200000000000003,3.3280000000000003,0.008,10.0,1
259,14,4.0,3.332,3.348,0.016,7.0,1
260,14,10.0,3.352,3.596,0.2440000000000002,10.0,1
261,14,1.0,3.6,4.008,0.4079999999999999,9.0,1
267,15,8.0,2.308,2.312,0.004,4.0,1
268,15,8.0,2.524,2.74,0.2160000000000002,4.0,1
269,15,9.0,2.744,3.3280000000000003,0.5840000000000001,3.0,1
270,15,10.0,3.332,3.348,0.016,10.0,1
271,15,5.0,3.352,3.356,0.004,6.0,1
272,15,4.0,3.36,3.384,0.024,9.0,1
273,15,10.0,3.388,3.396,0.008,10.0,1
274,15,4.0,3.4,3.412,0.012,9.0,1
275,15,10.0,3.416,3.556,0.1400000000000001,10.0,1
276,15,1.0,3.56,3.58,0.02,7.0,1
277,15,10.0,3.584,4.0120000000000005,0.4280000000000004,10.0,1
288,16,2.0,2.908,2.916,0.008,4.0,1
289,16,3.0,2.92,3.372,0.4519999999999999,3.0,1
290,16,10.0,3.376,3.38,0.004,10.0,1
291,16,5.0,3.384,3.856,0.472,5.0,1
293,16,10.0,3.864,4.008,0.1440000000000001,10.0,1
300,17,3.0,2.856,3.3120000000000003,0.4560000000000004,1.0,1
301,17,10.0,3.3160000000000003,3.3200000000000003,0.004,10.0,1
302,17,5.0,3.3240000000000003,3.768,0.4439999999999999,6.0,1
303,17,4.0,3.772,3.78,0.008,9.0,1
304,17,10.0,3.784,3.788,0.004,10.0,1
305,17,4.0,3.792,4.0120000000000005,0.2200000000000002,9.0,1
311,18,2.0,2.484,2.5,0.016,5.0,1
312,18,3.0,2.504,3.388,0.8839999999999999,3.0,1
313,18,10.0,3.392,3.4,0.008,10.0,1
314,18,5.0,3.404,3.716,0.3120000000000003,6.0,1
315,18,4.0,3.72,3.736,0.016,9.0,1
316,18,10.0,3.74,4.0120000000000005,0.2720000000000002,10.0,1
334,19,5.0,2.332,2.632,0.3000000000000002,5.0,1
335,19,6.0,2.636,3.236,0.6000000000000001,2.0,1
336,19,5.0,3.24,3.252,0.012,5.0,1
337,19,4.0,3.256,3.632,0.3759999999999999,8.0,1
338,19,5.0,3.636,4.0,0.3639999999999999,5.0,1
339,19,4.0,4.004,4.008,0.0039999999999995,8.0,1
345,20,2.0,2.348,2.364,0.016,4.0,1
346,20,3.0,2.368,3.436,1.068,2.0,1
347,20,10.0,3.44,3.444,0.004,10.0,1
348,20,5.0,3.448,3.76,0.3120000000000003,6.0,1
349,20,4.0,3.764,3.772,0.008,7.0,1
350,20,10.0,3.776,3.78,0.004,10.0,1
351,20,4.0,3.784,3.872,0.0879999999999996,7.0,1
352,20,10.0,3.876,3.88,0.004,10.0,1
353,20,4.0,3.884,3.94,0.056,7.0,1
354,20,10.0,3.944,4.008,0.064,10.0,1
360,21,6.0,2.916,2.924,0.008,1.0,1
361,21,5.0,2.928,2.94,0.012,4.0,1
362,21,6.0,2.944,2.98,0.036,1.0,1
364,21,5.0,2.988,2.996,0.008,4.0,1
366,21,6.0,3.004,3.144,0.1400000000000001,1.0,1
367,21,10.0,3.148,3.168,0.02,10.0,1
368,21,5.0,3.172,3.208,0.036,4.0,1
369,21,10.0,3.212,3.248,0.036,10.0,1
370,21,5.0,3.252,3.6,0.3479999999999998,4.0,1
371,21,10.0,3.604,3.616,0.012,10.0,1
372,21,6.0,3.62,3.648,0.028,1.0,1
373,21,10.0,3.652,3.664,0.012,10.0,1
374,21,6.0,3.668,3.676,0.008,1.0,1
375,21,10.0,3.68,3.684,0.004,10.0,1
376,21,6.0,3.688,3.756,0.068,1.0,1
377,21,10.0,3.76,3.768,0.008,10.0,1
378,21,5.0,3.772,3.992,0.2199999999999997,4.0,1
379,21,10.0,3.996,4.0,0.004,10.0,1
380,21,6.0,4.004,4.0120000000000005,0.008,1.0,1
390,22,10.0,2.616,2.624,0.008,10.0,1
391,22,2.0,2.628,3.412,0.7839999999999998,6.0,1
392,22,3.0,3.416,4.0120000000000005,0.5960000000000005,2.0,1
403,23,10.0,2.12,2.124,0.004,10.0,1
404,23,9.0,2.128,2.764,0.6360000000000001,2.0,1
405,23,10.0,2.768,2.772,0.004,10.0,1
406,23,6.0,2.776,2.98,0.2039999999999997,3.0,1
407,23,10.0,2.984,2.988,0.004,10.0,1
408,23,3.0,2.992,3.04,0.048,1.0,1
409,23,10.0,3.044,3.276,0.2320000000000002,10.0,1
410,23,3.0,3.28,3.2920000000000003,0.012,1.0,1
411,23,2.0,3.2960000000000003,4.0,0.7039999999999997,5.0,1
412,23,3.0,4.004,4.0120000000000005,0.008,1.0,1
421,24,4.0,2.172,2.576,0.4039999999999999,8.0,1
422,24,5.0,2.58,2.744,0.1640000000000001,4.0,1
423,24,4.0,2.748,2.78,0.032,8.0,1
424,24,10.0,2.7840000000000003,2.7880000000000003,0.004,10.0,1
425,24,1.0,2.7920000000000003,2.872,0.0799999999999996,7.0,1
426,24,10.0,2.876,2.88,0.004,10.0,1
427,24,4.0,2.884,2.892,0.008,8.0,1
429,24,4.0,2.9,3.492,0.5920000000000001,8.0,1
430,24,5.0,3.496,3.632,0.1360000000000001,4.0,1
431,24,10.0,3.636,3.644,0.008,10.0,1
433,24,10.0,3.652,3.664,0.012,10.0,1
434,24,4.0,3.668,4.008,0.3399999999999998,8.0,1
440,25,10.0,2.1,2.104,0.004,10.0,1
441,25,8.0,2.108,2.12,0.012,5.0,1
442,25,10.0,2.124,2.524,0.3999999999999999,10.0,1
443,25,8.0,2.528,2.708,0.1800000000000001,5.0,1
445,25,9.0,2.716,2.944,0.2279999999999997,1.0,1
446,25,8.0,2.948,3.16,0.2120000000000002,5.0,1
447,25,7.0,3.164,3.576,0.4119999999999999,7.0,1
449,25,8.0,3.584,3.756,0.1720000000000001,5.0,1
450,25,10.0,3.76,3.764,0.004,10.0,1
451,25,5.0,3.768,3.98,0.2119999999999997,6.0,1
452,25,10.0,3.984,3.988,0.004,10.0,1
453,25,2.0,3.992,4.0120000000000005,0.0200000000000004,4.0,1
462,26,10.0,2.192,2.58,0.3879999999999999,10.0,1
463,26,4.0,2.584,2.592,0.008,8.0,1
464,26,10.0,2.596,2.664,0.068,10.0,1
465,26,7.0,2.668,2.672,0.004,9.0,1
466,26,10.0,2.676,2.68,0.004,10.0,1
467,26,7.0,2.684,2.972,0.2879999999999998,9.0,1
468,26,8.0,2.976,2.984,0.008,6.0,1
469,26,9.0,2.988,3.2,0.2120000000000002,1.0,1
470,26,8.0,3.204,3.216,0.012,6.0,1
471,26,7.0,3.22,3.512,0.2919999999999998,9.0,1
472,26,8.0,3.516,3.524,0.008,6.0,1
473,26,9.0,3.528,3.736,0.2080000000000001,1.0,1
474,26,8.0,3.74,4.016,0.2759999999999998,6.0,1
481,27,5.0,2.584,2.592,0.008,6.0,1
482,27,10.0,2.596,2.7880000000000003,0.1920000000000001,10.0,1
483,27,5.0,2.7920000000000003,4.0120000000000005,1.2200000000000002,6.0,1
518,29,6.0,2.524,2.528,0.004,1.0,1
520,29,9.0,2.536,4.016,1.48,3.0,1
531,30,10.0,2.092,2.556,0.4639999999999999,10.0,1
532,30,1.0,2.56,2.992,0.4319999999999999,8.0,1
533,30,1.0,3.104,4.0120000000000005,0.9080000000000004,8.0,1
540,31,10.0,2.132,2.148,0.016,10.0,1
541,31,2.0,2.152,2.584,0.4319999999999999,6.0,1
542,31,10.0,2.588,2.596,0.008,10.0,1
543,31,4.0,2.6,2.64,0.04,8.0,1
545,31,5.0,2.648,2.8040000000000003,0.1560000000000001,5.0,1
546,31,4.0,2.8080000000000003,2.964,0.1559999999999997,8.0,1
547,31,10.0,2.968,2.972,0.004,10.0,1
548,31,1.0,2.976,3.188,0.2120000000000002,9.0,1
550,31,4.0,3.196,3.204,0.008,8.0,1
551,31,5.0,3.208,3.3280000000000003,0.1200000000000001,5.0,1
552,31,10.0,3.332,3.348,0.016,10.0,1
553,31,5.0,3.352,3.356,0.004,5.0,1
557,31,4.0,3.372,3.376,0.004,8.0,1
558,31,10.0,3.38,3.392,0.012,10.0,1
559,31,4.0,3.396,3.496,0.1,8.0,1
561,31,5.0,3.504,4.0120000000000005,0.5080000000000005,5.0,1
570,32,4.0,2.124,2.648,0.524,8.0,1
571,32,5.0,2.652,3.696,1.044,4.0,1
572,32,4.0,3.7,4.016,0.3159999999999998,8.0,1
579,33,4.0,2.728,3.088,0.3599999999999999,8.0,1
580,33,10.0,3.092,3.096,0.004,10.0,1
581,33,7.0,3.1,3.3200000000000003,0.2200000000000002,7.0,1
582,33,8.0,3.3240000000000003,4.0120000000000005,0.6880000000000002,6.0,1
588,34,4.0,2.588,2.596,0.008,8.0,1
590,34,10.0,2.604,2.608,0.004,10.0,1
591,34,2.0,2.612,3.676,1.064,4.0,1
593,34,5.0,3.684,4.0120000000000005,0.3280000000000003,5.0,1
605,35,6.0,2.572,4.016,1.444,2.0,1
611,36,5.0,2.212,2.572,0.3599999999999999,4.0,1
612,36,10.0,2.576,2.584,0.008,10.0,1
613,36,2.0,2.588,2.7920000000000003,0.2040000000000001,6.0,1
615,36,5.0,2.8000000000000003,3.032,0.2319999999999997,4.0,1
616,36,6.0,3.036,4.008,0.972,1.0,1
622,37,9.0,2.56,2.656,0.096,3.0,1
623,37,10.0,2.66,2.664,0.004,10.0,1
624,37,9.0,2.668,4.008,1.34,3.0,1
632,38,4.0,2.2840000000000003,2.2920000000000003,0.008,7.0,1
633,38,10.0,2.2960000000000003,2.54,0.2439999999999997,10.0,1
634,38,4.0,2.544,2.552,0.008,7.0,1
635,38,10.0,2.556,2.944,0.3879999999999999,10.0,1
636,38,8.0,2.948,3.36,0.4119999999999999,5.0,1
637,38,10.0,3.364,3.368,0.004,10.0,1
638,38,8.0,3.372,3.664,0.2920000000000002,5.0,1
639,38,8.0,3.676,3.736,0.06,5.0,1
640,38,10.0,3.74,3.824,0.084,10.0,1
641,38,5.0,3.828,4.0120000000000005,0.1840000000000001,6.0,1
649,39,10.0,2.068,2.072,0.004,10.0,1
650,39,8.0,2.076,2.08,0.004,4.0,1
651,39,10.0,2.092,2.096,0.004,10.0,1
652,39,5.0,2.1,2.108,0.008,6.0,1
653,39,6.0,2.112,2.132,0.02,2.0,1
654,39,5.0,2.136,2.876,0.7399999999999998,6.0,1
655,39,4.0,2.88,3.1,0.2200000000000002,8.0,1
656,39,5.0,3.104,3.3200000000000003,0.2160000000000002,6.0,1
657,39,4.0,3.3240000000000003,3.76,0.4359999999999999,8.0,1
659,39,10.0,3.768,3.952,0.1839999999999997,10.0,1
660,39,5.0,3.956,4.008,0.052,6.0,1
689,40,10.0,2.004,2.008,0.004,10.0,1
690,40,6.0,2.012,2.024,0.012,1.0,1
691,40,10.0,2.028,2.256,0.2280000000000002,10.0,1
692,40,3.0,2.26,2.376,0.1159999999999996,3.0,1
693,40,10.0,2.6,2.612,0.012,10.0,1
694,40,5.0,2.64,2.66,0.02,6.0,1
695,40,10.0,2.664,2.752,0.088,10.0,1
696,40,6.0,2.756,2.76,0.004,1.0,1
698,40,8.0,2.768,2.772,0.004,5.0,1
700,40,8.0,2.78,2.7880000000000003,0.008,5.0,1
701,40,10.0,2.7920000000000003,3.424,0.6319999999999997,10.0,1
702,40,8.0,3.428,3.496,0.068,5.0,1
703,40,9.0,3.5,3.508,0.008,2.0,1
704,40,8.0,3.512,3.516,0.004,5.0,1
9,41,5.0,2.076,2.704,0.6280000000000001,6.0,2
10,41,4.0,2.708,2.944,0.2359999999999997,7.0,2
11,41,5.0,2.948,3.82,0.8720000000000003,6.0,2
12,41,4.0,3.824,3.832,0.008,7.0,2
13,41,10.0,3.836,3.984,0.1479999999999997,10.0,2
14,41,4.0,3.988,3.992,0.004,7.0,2
15,41,10.0,3.996,4.008,0.012,10.0,2
23,42,7.0,2.032,2.376,0.3439999999999998,7.0,2
25,42,8.0,2.384,2.388,0.004,5.0,2
27,42,8.0,2.396,2.596,0.2000000000000001,5.0,2
28,42,7.0,2.6,2.7840000000000003,0.1840000000000001,7.0,2
29,42,8.0,2.7880000000000003,2.8000000000000003,0.012,5.0,2
30,42,9.0,2.8040000000000003,2.8080000000000003,0.004,3.0,2
31,42,8.0,2.8120000000000003,3.052,0.2399999999999997,5.0,2
32,42,9.0,3.056,3.34,0.2839999999999998,3.0,2
33,42,10.0,3.344,3.352,0.008,10.0,2
34,42,5.0,3.356,3.372,0.016,6.0,2
35,42,10.0,3.376,3.808,0.4320000000000004,10.0,2
36,42,1.0,3.812,4.008,0.1959999999999997,9.0,2
41,43,6.0,2.36,2.372,0.012,1.0,2
43,43,6.0,2.38,2.568,0.1880000000000001,1.0,2
45,43,5.0,2.576,2.584,0.008,4.0,2
46,43,4.0,2.588,2.7880000000000003,0.2000000000000001,7.0,2
47,43,5.0,2.7920000000000003,2.7960000000000003,0.004,4.0,2
48,43,10.0,2.8000000000000003,2.8080000000000003,0.008,10.0,2
49,43,6.0,2.8120000000000003,3.02,0.2079999999999997,1.0,2
50,43,5.0,3.024,3.032,0.008,4.0,2
51,43,4.0,3.036,4.0120000000000005,0.9760000000000004,7.0,2
55,44,2.0,2.34,2.592,0.2520000000000002,6.0,2
56,44,3.0,2.764,3.072,0.3079999999999998,2.0,2
57,44,2.0,3.076,3.08,0.004,6.0,2
58,44,1.0,3.084,3.508,0.4239999999999999,7.0,2
59,44,10.0,3.512,3.516,0.004,10.0,2
61,44,5.0,3.524,3.784,0.2600000000000002,4.0,2
62,44,4.0,3.788,3.812,0.024,8.0,2
63,44,10.0,3.816,4.008,0.1919999999999997,10.0,2
66,45,8.0,2.364,2.38,0.016,6.0,2
67,45,9.0,2.384,3.384,1.0,2.0,2
68,45,10.0,3.388,3.392,0.004,10.0,2
69,45,10.0,3.616,3.92,0.3039999999999998,10.0,2
70,45,5.0,3.924,3.928,0.004,5.0,2
71,45,4.0,3.932,4.008,0.076,8.0,2
75,46,10.0,3.36,3.372,0.012,10.0,2
76,46,5.0,3.376,3.86,0.484,4.0,2
77,46,10.0,3.864,4.0120000000000005,0.1480000000000005,10.0,2
80,47,10.0,3.404,3.412,0.008,10.0,2
81,47,4.0,3.416,3.772,0.3560000000000003,9.0,2
82,47,10.0,3.776,3.796,0.02,10.0,2
83,47,4.0,3.8,3.808,0.008,9.0,2
84,47,10.0,3.812,3.844,0.0319999999999995,10.0,2
85,47,4.0,3.848,3.852,0.004,9.0,2
86,47,10.0,3.856,3.864,0.008,10.0,2
87,47,4.0,3.868,4.008,0.1400000000000001,9.0,2
94,48,6.0,3.26,3.42,0.1599999999999997,1.0,2
95,48,5.0,3.424,3.888,0.4639999999999999,6.0,2
96,48,4.0,3.892,4.0120000000000005,0.1200000000000005,7.0,2
110,49,8.0,2.9,2.916,0.016,5.0,2
111,49,9.0,2.92,3.18,0.2600000000000002,2.0,2
112,49,10.0,3.184,3.196,0.012,10.0,2
113,49,8.0,3.2,3.208,0.008,5.0,2
114,49,10.0,3.212,3.224,0.012,10.0,2
116,49,10.0,3.232,3.236,0.004,10.0,2
118,49,10.0,3.244,3.248,0.004,10.0,2
119,49,8.0,3.252,3.268,0.016,5.0,2
120,49,10.0,3.272,3.3040000000000003,0.032,10.0,2
121,49,4.0,3.3080000000000003,3.52,0.2119999999999997,8.0,2
122,49,10.0,3.524,3.764,0.2400000000000002,10.0,2
123,49,4.0,3.768,3.884,0.1159999999999996,8.0,2
125,49,5.0,3.892,3.896,0.004,4.0,2
126,49,10.0,3.9,3.916,0.016,10.0,2
127,49,4.0,3.92,4.008,0.088,8.0,2
133,50,9.0,2.856,3.028,0.1720000000000001,3.0,2
134,50,8.0,3.032,3.3080000000000003,0.2760000000000002,6.0,2
135,50,10.0,3.3120000000000003,3.3200000000000003,0.008,10.0,2
136,50,5.0,3.3240000000000003,4.008,0.6839999999999997,4.0,2
148,51,10.0,2.84,2.848,0.008,10.0,2
149,51,10.0,3.208,3.22,0.012,10.0,2
150,51,8.0,3.224,3.232,0.008,6.0,2
152,51,10.0,3.24,3.44,0.1999999999999997,10.0,2
153,51,5.0,3.444,3.916,0.472,4.0,2
155,51,4.0,3.924,4.008,0.084,7.0,2
159,52,2.0,2.348,2.824,0.476,4.0,2
160,52,3.0,3.172,3.432,0.2599999999999998,3.0,2
161,52,10.0,3.436,3.44,0.004,10.0,2
162,52,5.0,3.444,3.472,0.028,5.0,2
163,52,4.0,3.476,3.48,0.004,9.0,2
164,52,5.0,3.484,3.652,0.1680000000000001,5.0,2
166,52,10.0,3.66,4.008,0.3479999999999998,10.0,2
169,53,5.0,2.472,2.488,0.016,4.0,2
170,53,6.0,2.492,3.392,0.8999999999999999,2.0,2
171,53,5.0,3.632,3.948,0.3159999999999998,4.0,2
172,53,4.0,3.952,4.008,0.056,7.0,2
174,54,5.0,2.364,2.376,0.012,4.0,2
175,54,6.0,2.38,2.732,0.3520000000000003,1.0,2
176,54,5.0,2.992,3.948,0.956,4.0,2
177,54,10.0,3.952,3.968,0.016,10.0,2
178,54,5.0,3.972,3.988,0.016,4.0,2
179,54,10.0,3.992,3.996,0.004,10.0,2
180,54,4.0,4.0,4.008,0.008,7.0,2
184,55,2.0,2.504,3.368,0.8639999999999999,5.0,2
186,55,10.0,3.376,3.616,0.2400000000000002,10.0,2
187,55,4.0,3.62,3.644,0.024,8.0,2
189,55,4.0,3.652,4.0120000000000005,0.3600000000000003,8.0,2
193,56,8.0,2.2840000000000003,2.2880000000000003,0.004,5.0,2
194,56,9.0,2.548,2.816,0.2679999999999998,2.0,2
195,56,8.0,2.82,2.828,0.008,5.0,2
196,56,7.0,2.832,3.348,0.516,7.0,2
197,56,10.0,3.352,3.36,0.008,10.0,2
198,56,4.0,3.364,3.384,0.02,9.0,2
199,56,10.0,3.388,3.78,0.3920000000000003,10.0,2
200,56,5.0,3.784,3.788,0.004,4.0,2
201,56,4.0,3.792,4.008,0.2159999999999997,9.0,2
205,57,4.0,3.564,3.568,0.004,8.0,2
206,57,5.0,3.572,3.656,0.084,6.0,2
207,57,10.0,3.66,3.664,0.004,10.0,2
208,57,4.0,3.668,3.676,0.008,8.0,2
209,57,10.0,3.68,3.692,0.012,10.0,2
211,57,10.0,3.7,3.708,0.008,10.0,2
212,57,5.0,3.712,3.808,0.096,6.0,2
213,57,10.0,3.812,3.824,0.012,10.0,2
216,57,4.0,3.836,3.848,0.0119999999999995,8.0,2
219,57,10.0,3.86,3.928,0.068,10.0,2
220,57,5.0,3.932,3.972,0.04,6.0,2
221,57,10.0,3.976,3.98,0.004,10.0,2
222,57,5.0,3.984,3.988,0.004,6.0,2
225,57,10.0,4.0,4.004,0.0040000000000004,10.0,2
226,57,4.0,4.008,4.0120000000000005,0.0040000000000004,8.0,2
232,60,2.0,2.492,2.932,0.4399999999999999,6.0,2
233,60,3.0,2.936,3.108,0.1720000000000001,3.0,2
234,60,2.0,3.112,3.12,0.008,6.0,2
235,60,1.0,3.124,3.408,0.2839999999999998,7.0,2
237,60,4.0,3.416,3.424,0.008,8.0,2
238,60,5.0,3.428,3.784,0.3560000000000003,5.0,2
239,60,4.0,3.788,4.008,0.2199999999999997,8.0,2
246,61,2.0,2.9,3.408,0.508,5.0,2
247,61,1.0,3.412,3.928,0.516,9.0,2
248,61,10.0,3.932,4.0120000000000005,0.0800000000000005,10.0,2
253,62,8.0,2.908,3.216,0.3080000000000003,5.0,2
254,62,7.0,3.22,3.228,0.008,8.0,2
255,62,10.0,3.232,3.236,0.004,10.0,2
256,62,7.0,3.24,3.424,0.1839999999999997,8.0,2
257,62,10.0,3.428,3.44,0.012,10.0,2
258,62,10.0,3.592,3.628,0.036,10.0,2
259,62,7.0,3.632,3.936,0.3039999999999998,8.0,2
260,62,10.0,3.94,3.948,0.008,10.0,2
261,62,4.0,3.952,3.968,0.016,7.0,2
262,62,10.0,3.972,4.008,0.036,10.0,2
269,63,5.0,3.192,3.2840000000000003,0.092,6.0,2
270,63,4.0,3.2880000000000003,4.008,0.7199999999999998,8.0,2
274,64,5.0,3.26,3.696,0.4359999999999999,4.0,2
275,64,4.0,3.7,4.008,0.3079999999999998,9.0,2
286,65,10.0,3.864,3.868,0.004,10.0,2
287,65,4.0,3.872,4.0120000000000005,0.1400000000000005,9.0,2
292,66,8.0,3.348,3.368,0.02,4.0,2
293,66,9.0,3.372,3.388,0.016,2.0,2
294,66,8.0,3.392,3.396,0.004,4.0,2
295,66,9.0,3.4,3.62,0.2200000000000002,2.0,2
296,66,10.0,3.624,3.628,0.004,10.0,2
297,66,9.0,3.632,3.644,0.012,2.0,2
299,66,9.0,3.652,4.0120000000000005,0.3600000000000003,2.0,2
306,67,10.0,3.896,3.904,0.008,10.0,2
307,67,4.0,3.908,3.916,0.008,8.0,2
308,67,5.0,3.92,4.0120000000000005,0.0920000000000005,4.0,2
313,68,2.0,2.88,2.896,0.016,6.0,2
314,68,3.0,2.9,4.0,1.1,2.0,2
315,68,10.0,4.004,4.008,0.0039999999999995,10.0,2
321,69,2.0,3.376,3.652,0.2760000000000002,5.0,2
323,69,3.0,3.66,3.88,0.2199999999999997,2.0,2
324,69,10.0,3.884,3.888,0.004,10.0,2
325,69,5.0,3.892,4.008,0.1160000000000001,6.0,2
337,74,2.0,2.904,2.916,0.012,5.0,2
339,74,2.0,3.1,3.348,0.2479999999999997,5.0,2
340,74,10.0,3.352,3.364,0.012,10.0,2
341,74,2.0,3.368,3.376,0.008,5.0,2
342,74,10.0,3.38,3.392,0.012,10.0,2
343,74,2.0,3.396,3.404,0.008,5.0,2
344,74,10.0,3.408,3.52,0.1120000000000001,10.0,2
345,74,2.0,3.524,3.532,0.008,5.0,2
346,74,1.0,3.536,3.876,0.3399999999999998,9.0,2
347,74,10.0,3.88,3.896,0.016,10.0,2
349,74,10.0,3.904,4.008,0.104,10.0,2
